time_s,rtt_ms
37.17,25.0
37.367,21.6
37.578,30.9
37.762,14.9
37.983,35.2
38.171,22.8
38.376,26.3
38.563,12.9
38.77,19.2
38.976,25.2
39.174,22.4
39.366,12.9
39.578,24.8
39.798,43.7
39.979,24.1
40.183,27.1
40.388,31.5
40.575,18.0
40.801,43.4
40.979,21.0
41.183,24.5
41.385,25.3
41.586,25.3
41.793,33.3
41.994,33.5
42.197,35.1
42.395,32.5
42.582,19.2
42.783,20.3
42.984,20.5
43.189,24.7
43.397,31.0
43.582,15.9
43.804,37.6
44.0,33.1
44.204,36.6
44.391,22.9
44.587,16.8
44.807,38.2
44.99,19.8
45.193,23.2
45.414,42.9
45.589,18.5
45.811,39.9
45.999,28.1
46.19,17.9
46.395,22.5
46.586,12.7
46.792,19.3
46.994,20.6
47.214,39.7
47.405,29.6
47.601,24.0
47.805,28.9
48.001,24.2
48.212,34.3
48.412,34.1
48.598,19.5
48.803,24.1
48.999,20.1
49.214,33.8
49.408,26.9
49.604,22.3
49.821,39.2
50.004,21.3
50.212,28.5
50.396,11.8
50.674,89.0
50.817,32.4
51.019,33.2
51.228,41.7
51.414,26.8
51.611,21.8
51.8,10.4
52.001,10.5
52.201,10.0
52.401,8.91
52.609,16.6
52.808,14.9
53.011,17.6
53.207,12.9
53.412,16.9
53.618,22.7
53.813,16.0
54.025,28.0
54.224,26.0
54.411,13.1
54.617,18.1
54.82,21.0
55.019,19.5
55.215,14.7
55.416,14.2
55.623,20.9
55.812,9.66
56.055,51.8
56.219,14.8
56.428,23.5
56.625,20.1
56.816,10.1
57.023,17.2
57.216,9.28
57.43,22.9
57.63,22.3
57.823,14.2
58.023,13.8
58.233,23.2
58.431,20.5
58.625,13.5
58.838,25.3
59.03,16.8
59.237,22.2
59.43,14.6
59.647,30.4
59.86,42.4
