time_s,rtt_ms
32.192,835.0
32.193,628.0
32.193,420.0
32.193,212.0
33.099,910.0
33.099,709.0
33.099,502.0
33.099,294.0
33.099,86.6
34.048,834.0
34.049,628.0
34.049,420.0
34.049,212.0
34.941,897.0
34.942,696.0
34.942,490.0
34.942,282.0
34.942,73.5
35.904,835.0
35.905,628.0
35.905,421.0
35.905,213.0
36.785,884.0
36.785,683.0
36.785,477.0
36.786,269.0
36.786,61.0
37.76,835.0
37.761,628.0
37.761,420.0
37.761,212.0
38.628,871.0
38.629,671.0
38.629,464.0
38.629,256.0
38.629,48.5
39.616,834.0
39.617,628.0
39.617,420.0
39.617,212.0
40.471,859.0
40.472,658.0
40.472,451.0
40.472,243.0
40.472,35.2
41.472,834.0
41.473,628.0
41.473,420.0
41.473,212.0
42.316,847.0
42.316,646.0
42.316,439.0
42.316,231.0
42.316,23.0
43.328,835.0
43.329,628.0
43.329,420.0
43.329,212.0
44.158,833.0
44.158,632.0
44.158,426.0
44.159,218.0
44.159,9.95
45.181,831.0
45.181,625.0
45.182,417.0
45.182,209.0
46.008,827.0
46.009,628.0
46.009,421.0
46.009,212.0
46.01,5.42
46.924,718.0
46.925,512.0
46.925,304.0
46.925,96.3
47.864,834.0
47.865,629.0
47.866,421.0
47.866,213.0
48.768,907.0
48.768,706.0
48.768,499.0
48.768,291.0
48.768,83.3
49.72,834.0
49.721,628.0
49.721,420.0
49.721,212.0
50.611,894.0
50.611,693.0
50.612,487.0
50.612,279.0
50.612,71.1
51.576,835.0
51.577,628.0
51.577,420.0
51.577,212.0
52.454,882.0
53.433,836.0
53.434,421.0
53.434,213.0
54.297,868.0
55.288,834.0
55.289,628.0
55.289,420.0
55.289,212.0
56.141,856.0
56.141,655.0
56.141,448.0
56.141,240.0
56.141,32.1
57.144,834.0
57.145,629.0
57.145,420.0
57.145,212.0
57.984,843.0
57.984,642.0
57.984,435.0
57.984,227.0
57.984,19.4
59.001,835.0
59.001,628.0
59.001,420.0
59.001,212.0
59.827,830.0
59.827,629.0
59.827,422.0
59.827,214.0
59.827,6.41
