time_s,rtt_ms
50.968,78.2
51.123,32.5
51.481,190.0
51.511,21.1
51.748,57.2
51.933,41.3
52.142,49.0
52.357,64.0
52.546,53.9
52.736,43.2
52.93,36.8
53.145,50.9
53.329,34.9
53.539,45.1
53.72,25.1
53.958,62.9
54.175,79.8
54.363,67.3
54.55,54.4
54.742,45.2
54.945,48.1
55.171,73.5
55.408,109.0
55.546,46.7
55.771,70.8
56.276,376.0
56.287,182.0
56.326,21.0
56.545,39.7
56.936,230.0
56.953,40.0
57.273,159.0
57.695,381.0
57.71,189.0
57.755,33.8
58.021,99.2
58.152,29.4
58.349,26.0
59.203,474.0
59.216,278.0
59.216,70.6
59.414,68.0
59.584,37.3
59.785,37.3
