time_s,rtt_ms
31.516,896.0
31.526,698.0
31.526,490.0
31.527,283.0
31.527,75.0
31.695,42.5
31.918,64.4
32.807,131.0
32.904,27.4
33.109,31.6
33.316,37.3
34.525,1045.0
34.525,841.0
34.525,633.0
34.525,425.0
34.525,217.0
34.532,15.5
34.761,43.7
34.975,56.6
35.179,58.8
35.341,20.0
35.605,83.3
35.894,171.0
35.997,74.0
36.224,101.0
36.711,387.0
36.735,204.0
36.75,17.8
37.313,380.0
37.362,222.0
37.364,23.5
37.687,145.0
38.23,282.0
38.23,74.5
38.586,22.1
38.956,192.0
39.101,138.0
39.183,19.1
39.392,27.7
40.188,623.0
40.188,417.0
40.204,224.0
40.205,17.4
40.436,47.1
40.837,248.0
40.837,41.8
41.062,65.0
41.284,86.6
41.451,52.6
42.005,406.0
42.006,203.0
42.025,19.0
42.236,29.9
42.599,192.0
42.656,48.4
42.856,48.1
43.202,194.0
43.235,25.5
43.443,32.6
43.656,46.0
43.855,43.4
44.036,23.6
44.255,41.6
44.469,54.9
44.647,32.6
44.851,35.2
45.047,31.0
45.263,45.4
45.686,268.0
45.693,72.9
45.858,37.4
46.224,203.0
46.281,57.0
46.467,42.3
46.677,51.6
47.7,873.0
47.7,672.0
47.7,464.0
47.7,256.0
47.7,48.4
47.967,114.0
48.101,48.8
48.547,87.1
48.695,35.1
48.905,43.6
49.12,57.4
49.325,62.0
49.525,60.9
49.685,20.6
50.362,85.8
50.79,106.0
50.909,24.1
51.105,19.3
51.314,27.4
51.509,21.8
51.73,42.6
51.94,51.6
52.138,49.4
52.337,47.7
52.629,138.0
52.817,125.0
52.927,34.1
53.123,30.7
53.333,39.9
53.875,382.0
53.891,191.0
53.913,13.4
54.129,29.5
54.35,49.8
54.531,29.2
54.846,144.0
54.942,39.7
55.28,178.0
55.326,22.0
55.571,66.5
55.76,55.0
56.712,806.0
56.712,604.0
56.712,396.0
56.712,188.0
56.745,20.8
56.951,26.1
57.167,41.9
57.423,96.8
57.821,89.8
57.981,48.1
58.213,79.5
58.424,89.2
58.588,52.2
58.784,47.4
58.983,46.4
59.189,51.0
59.396,57.5
59.589,49.2
