time_s,rtt_ms
25.506,4.34
25.706,3.9
25.906,3.44
26.108,4.5
26.308,3.65
26.509,3.62
26.712,5.12
26.91,2.88
27.112,3.97
27.311,3.2
27.516,6.48
27.714,4.02
27.916,4.92
28.118,6.31
28.316,3.91
28.517,4.16
28.717,3.47
28.919,5.06
29.119,4.45
29.323,6.99
29.519,2.76
29.721,3.33
29.922,3.54
30.122,2.97
30.325,5.5
30.524,2.83
30.725,4.11
30.927,5.16
31.127,3.9
31.328,4.5
31.528,3.97
31.728,3.09
31.929,4.39
32.13,3.82
32.332,4.31
32.531,2.88
32.733,4.7
32.934,4.02
33.134,4.16
33.335,4.21
33.535,3.48
33.736,3.47
33.938,4.07
34.139,4.45
34.338,3.23
34.54,3.81
34.74,2.9
34.943,5.76
35.143,4.07
35.344,4.38
35.544,3.47
35.746,4.46
35.946,3.93
36.146,3.16
36.349,5.22
36.549,4.59
36.75,4.32
36.951,4.84
37.152,5.24
37.351,3.02
37.553,4.5
37.755,5.17
37.965,14.0
38.154,3.2
38.357,5.01
38.558,5.79
38.758,4.81
38.959,5.26
39.158,3.01
39.36,4.78
39.565,9.52
39.762,4.81
39.97,11.9
40.161,2.78
40.364,4.06
40.564,3.34
40.767,6.0
40.965,2.78
41.169,5.44
41.369,4.88
41.569,4.46
41.771,4.99
41.972,5.6
42.172,5.35
42.373,4.54
42.573,4.12
42.772,2.43
42.974,3.05
43.175,3.89
43.376,4.67
43.576,3.14
43.778,4.67
43.98,5.2
44.18,4.31
44.38,4.04
44.581,3.97
44.78,2.83
44.982,4.89
45.182,3.53
45.382,3.36
45.585,5.4
45.785,3.67
45.987,4.33
46.189,5.23
46.388,4.16
46.592,7.03
46.79,4.56
46.993,5.95
47.192,5.2
47.391,2.79
47.593,3.48
47.794,4.15
47.995,3.66
48.198,5.4
48.399,5.41
48.6,5.61
48.8,4.49
49.0,3.17
49.202,5.04
49.403,4.76
49.604,4.32
49.806,5.47
50.004,2.61
50.206,3.49
50.406,2.72
50.608,3.53
50.808,3.04
51.01,3.86
51.21,3.78
51.412,4.09
51.612,3.88
51.816,7.46
52.014,3.92
52.214,3.5
52.416,5.16
52.615,3.7
52.818,5.46
53.017,3.57
53.218,3.95
53.418,4.05
53.619,4.09
53.82,4.42
54.021,4.37
54.222,4.81
54.421,2.97
54.625,6.35
54.825,5.57
55.024,3.59
55.226,4.34
55.427,4.39
55.628,4.33
55.827,2.79
56.029,3.52
56.232,5.3
56.431,3.43
56.632,3.47
56.834,4.48
57.034,3.72
57.235,3.69
57.436,3.86
57.637,4.13
57.839,5.11
58.038,3.75
58.238,3.05
58.439,2.94
58.641,4.39
58.842,4.28
59.042,3.82
59.246,6.71
59.446,4.71
59.646,4.44
59.846,3.77
0.0,2.64
0.203,3.91
0.404,4.44
0.602,2.18
0.805,3.95
1.006,5.11
1.207,4.93
1.406,3.47
1.608,5.17
1.809,4.8
2.009,3.56
2.209,3.25
2.411,4.23
2.612,3.98
2.812,3.82
3.014,5.02
3.213,3.06
3.416,5.48
3.616,5.32
3.817,5.31
4.016,3.29
4.218,5.27
4.417,3.27
4.619,4.08
4.818,2.87
5.021,5.93
5.218,2.59
5.421,3.97
5.625,7.76
5.822,4.63
6.021,2.19
6.223,3.48
6.426,5.46
6.624,2.75
6.828,5.33
7.028,4.91
7.23,5.75
7.431,6.49
7.63,4.69
7.832,5.06
8.031,3.68
8.232,3.27
8.434,4.91
8.633,3.53
8.835,4.54
9.036,4.9
9.236,3.94
9.436,3.33
9.637,3.49
9.838,4.29
10.04,4.6
10.241,5.43
10.442,4.66
10.642,3.86
10.844,5.34
11.043,3.35
11.244,3.68
11.446,4.88
11.645,3.92
11.847,4.63
12.048,4.58
12.248,3.83
12.448,3.36
12.65,4.44
12.852,5.37
13.051,3.39
13.253,4.8
13.454,4.49
13.654,3.37
13.856,4.59
14.057,4.89
14.257,3.88
14.458,4.7
14.657,3.0
14.858,3.1
15.06,4.28
15.259,3.18
15.461,3.75
15.661,2.7
15.864,4.56
16.066,5.35
16.264,2.3
16.466,4.34
16.667,3.73
16.87,5.5
17.069,3.82
17.273,6.12
17.473,5.92
17.674,6.59
17.872,3.26
18.074,3.67
18.276,5.3
18.475,2.95
18.677,4.49
18.877,4.25
19.078,3.5
19.279,3.78
19.48,3.96
19.681,4.31
19.881,2.84
20.081,2.9
20.286,6.93
20.485,5.84
20.682,2.32
20.886,5.15
21.085,3.76
21.287,4.55
21.487,3.56
21.689,3.91
21.888,3.3
22.091,4.69
22.294,6.48
22.493,4.61
22.692,3.35
22.894,3.62
23.095,3.87
23.295,3.1
23.495,2.69
23.699,5.62
23.899,4.22
24.1,4.41
24.299,2.74
24.501,3.27
24.705,6.87
24.903,4.35
25.103,3.3
25.304,3.45
25.506,4.34
25.706,3.9
25.906,3.44
26.108,4.5
26.308,3.65
26.509,3.62
26.712,5.12
26.91,2.88
27.112,3.97
27.311,3.2
27.516,6.48
27.714,4.02
27.916,4.92
28.118,6.31
28.316,3.91
28.517,4.16
28.717,3.47
28.919,5.06
29.119,4.45
29.323,6.99
29.519,2.76
29.721,3.33
29.922,3.54
30.122,2.97
30.325,5.5
30.524,2.83
30.725,4.11
30.927,5.16
31.127,3.9
31.328,4.5
31.528,3.97
31.728,3.09
31.929,4.39
32.13,3.82
32.332,4.31
32.531,2.88
32.733,4.7
32.934,4.02
33.134,4.16
33.335,4.21
33.535,3.48
33.736,3.47
33.938,4.07
34.139,4.45
34.338,3.23
34.54,3.81
34.74,2.9
34.943,5.76
35.143,4.07
35.344,4.38
35.544,3.47
35.746,4.46
35.946,3.93
36.146,3.16
36.349,5.22
36.549,4.59
36.75,4.32
36.951,4.84
37.152,5.24
37.351,3.02
37.553,4.5
37.755,5.17
37.965,14.0
38.154,3.2
38.357,5.01
38.558,5.79
38.758,4.81
38.959,5.26
39.158,3.01
39.36,4.78
39.565,9.52
39.762,4.81
39.97,11.9
40.161,2.78
40.364,4.06
40.564,3.34
40.767,6.0
40.965,2.78
41.169,5.44
41.369,4.88
41.569,4.46
41.771,4.99
41.972,5.6
42.172,5.35
42.373,4.54
42.573,4.12
42.772,2.43
42.974,3.05
43.175,3.89
43.376,4.67
43.576,3.14
43.778,4.67
43.98,5.2
44.18,4.31
44.38,4.04
44.581,3.97
44.78,2.83
44.982,4.89
45.182,3.53
45.382,3.36
45.585,5.4
45.785,3.67
45.987,4.33
46.189,5.23
46.388,4.16
46.592,7.03
46.79,4.56
46.993,5.95
47.192,5.2
47.391,2.79
47.593,3.48
47.794,4.15
47.995,3.66
48.198,5.4
48.399,5.41
48.6,5.61
48.8,4.49
49.0,3.17
49.202,5.04
49.403,4.76
49.604,4.32
49.806,5.47
50.004,2.61
50.206,3.49
50.406,2.72
50.608,3.53
50.808,3.04
51.01,3.86
51.21,3.78
51.412,4.09
51.612,3.88
51.816,7.46
52.014,3.92
52.214,3.5
52.416,5.16
52.615,3.7
52.818,5.46
53.017,3.57
53.218,3.95
53.418,4.05
53.619,4.09
53.82,4.42
54.021,4.37
54.222,4.81
54.421,2.97
54.625,6.35
54.825,5.57
55.024,3.59
55.226,4.34
55.427,4.39
55.628,4.33
55.827,2.79
56.029,3.52
56.232,5.3
56.431,3.43
56.632,3.47
56.834,4.48
57.034,3.72
57.235,3.69
57.436,3.86
57.637,4.13
57.839,5.11
58.038,3.75
58.238,3.05
58.439,2.94
58.641,4.39
58.842,4.28
59.042,3.82
59.246,6.71
59.446,4.71
59.646,4.44
59.846,3.77
